Booking_Date,Business Unit,Product Family,PLID,Fiscal Quarter,Fiscal Month,Booked_Qty,month,Year,Quater,Fiscal_Date
01-08-2018,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2008,AUG FY2008,2,8,2008,1,2008-08-01
01-10-2018,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2008,OCT FY2008,179,10,2008,1,2008-10-01
01-09-2018,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2008,SEP FY2008,13,9,2008,1,2008-09-01
01-08-2019,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2007,AUG FY2007,92,8,2007,1,2007-08-01
01-10-2019,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2007,OCT FY2007,127,10,2007,1,2007-10-01
01-09-2019,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2007,SEP FY2007,37,9,2007,1,2007-09-01
01-08-2020,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2011,AUG FY2011,53,8,2011,1,2011-08-01
01-10-2020,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2011,OCT FY2011,239,10,2011,1,2011-10-01
01-09-2020,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2011,SEP FY2011,166,9,2011,1,2011-09-01
01-08-2021,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2012,AUG FY2012,46,8,2012,1,2012-08-01
01-10-2021,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2012,OCT FY2012,230,10,2012,1,2012-10-01
01-09-2021,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2012,SEP FY2012,88,9,2012,1,2012-09-01
01-08-2022,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2022,AUG FY2022,114,8,2022,1,2022-08-01
01-10-2022,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2022,OCT FY2022,300,10,2022,1,2022-10-01
01-09-2022,ERBU,A9K9000,A9K-24X10GE-1G-TR,Q1 FY2022,SEP FY2022,34,9,2022,1,2022-09-01
